alue	puolue	value
Kannonkoski	vihr	11.0
Kannus	vihr	0.0
Karijoki	vihr	0.0
Karkkila	vihr	11.3
Karstula	vihr	0.0
Karvia	vihr	0.0
Kaskinen	vihr	5.8
Kauhajoki	vihr	3.0
Kauhava	vihr	0.8
Kauniainen	vihr	10.3
Kaustinen	vihr	4.6
Keitele	vihr	0.0
Kemi	vihr	3.3
Keminmaa	vihr	0.0
Kempele	vihr	4.4
Kerava	vihr	17.3
Keuruu	vihr	5.0
Kihniö	vihr	0.0
Kinnula	vihr	0.0
Kirkkonummi	vihr	21.4
Kitee	vihr	0.0
Kittilä	vihr	5.2
Kiuruvesi	vihr	0.0
Kivijärvi	vihr	0.0
Kokemäki	vihr	0.0
Kokkola	vihr	5.9
Kolari	vihr	1.3
Konnevesi	vihr	0.0
Kontiolahti	vihr	6.7
Korsnäs	vihr	0.0
Koski Tl	vihr	8.1
Kotka	vihr	11.2
Kouvola	vihr	10.2
Kristiinankaupunki	vihr	0.0
Kruunupyy	vihr	0.0
Kuhmo	vihr	6.0
Kuhmoinen	vihr	0.0
Kuopio	vihr	12.7
Kuortane	vihr	0.0
Kurikka	vihr	4.5
Kustavi	vihr	0.0
Kuusamo	vihr	11.8
Outokumpu	vihr	3.0
Kyyjärvi	vihr	0.0
Kärkölä	vihr	0.0
Kärsämäki	vihr	0.0
Kemijärvi	vihr	0.0
Kemiönsaari	vihr	5.7
Lahti	vihr	11.4
Laihia	vihr	0.0
Laitila	vihr	3.1
Lapinlahti	vihr	3.7
Lappajärvi	vihr	0.0
Lappeenranta	vihr	12.1
Lapinjärvi	vihr	9.8
Lapua	vihr	1.0
Laukaa	vihr	11.7
Lemi	vihr	2.2
Lempäälä	vihr	11.3
Leppävirta	vihr	0.0
Lestijärvi	vihr	0.0
Lieksa	vihr	0.0
Lieto	vihr	12.8
Liminka	vihr	8.9
Liperi	vihr	3.7
Loimaa	vihr	3.8
Loppi	vihr	4.4
Loviisa	vihr	5.6
Luhanka	vihr	0.0
Lumijoki	vihr	0.0
Luoto	vihr	0.0
Luumäki	vihr	0.0
Lohja	vihr	14.3
Parainen	vihr	11.5
Maalahti	vihr	0.0
Marttila	vihr	0.0
Masku	vihr	12.2
Merijärvi	vihr	0.0
Merikarvia	vihr	0.0
Miehikkälä	vihr	0.0
Mikkeli	vihr	11.7
Muhos	vihr	3.3
Multia	vihr	5.3
Muonio	vihr	0.0
Mustasaari	vihr	1.0
Muurame	vihr	8.1
Mynämäki	vihr	0.0
Myrskylä	vihr	6.6
Mäntsälä	vihr	5.5
Mäntyharju	vihr	2.9
Mänttä-Vilppula	vihr	8.3
Naantali	vihr	11.8
Nakkila	vihr	0.0
Nivala	vihr	2.8
Nokia	vihr	20.4
Nousiainen	vihr	0.0
Nurmes	vihr	0.0
Nurmijärvi	vihr	14.1
Närpiö	vihr	0.8
Orimattila	vihr	6.6
Oripää	vihr	0.0
Orivesi	vihr	4.9
Oulainen	vihr	0.0
Oulu	vihr	14.7
Padasjoki	vihr	30.2
Paimio	vihr	8.0
Paltamo	vihr	4.7
Parikkala	vihr	5.9
Parkano	vihr	0.0
Pelkosenniemi	vihr	8.3
Perho	vihr	0.0
Pertunmaa	vihr	0.0
Petäjävesi	vihr	8.7
Pieksämäki	vihr	10.9
Pielavesi	vihr	0.8
Pietarsaari	vihr	3.7
Pedersören kunta	vihr	0.0
Pihtipudas	vihr	0.0
Pirkkala	vihr	15.8
Polvijärvi	vihr	0.0
Pomarkku	vihr	0.0
Pori	vihr	8.9
Pornainen	vihr	7.9
Posio	vihr	0.0
Pudasjärvi	vihr	7.5
Pukkila	vihr	8.2
Punkalaidun	vihr	0.0
Puolanka	vihr	1.2
Puumala	vihr	0.0
Pyhtää	vihr	8.6
Pyhäjoki	vihr	0.6
Pyhäjärvi	vihr	0.0
Pyhäntä	vihr	0.0
Pyhäranta	vihr	0.0
Pälkäne	vihr	7.8
Pöytyä	vihr	4.4
Porvoo	vihr	15.2
Raahe	vihr	2.8
Raisio	vihr	10.3
Rantasalmi	vihr	4.8
Ranua	vihr	0.0
Rauma	vihr	6.5
Rautalampi	vihr	0.0
Rautavaara	vihr	0.0
Rautjärvi	vihr	0.0
Reisjärvi	vihr	0.0
Riihimäki	vihr	11.2
Ristijärvi	vihr	5.4
Rovaniemi	vihr	7.0
Ruokolahti	vihr	3.0
Ruovesi	vihr	3.2
Rusko	vihr	14.3
Rääkkylä	vihr	2.3
Raasepori	vihr	9.5
Saarijärvi	vihr	4.1
Salla	vihr	0.0
Salo	vihr	9.3
Sauvo	vihr	8.3
Savitaipale	vihr	1.7
Savonlinna	vihr	9.3
Savukoski	vihr	0.0
Seinäjoki	vihr	6.8
Sievi	vihr	0.0
Siikainen	vihr	0.0
Siikajoki	vihr	0.0
Siilinjärvi	vihr	9.8
Simo	vihr	0.0
Sipoo	vihr	11.2
Siuntio	vihr	16.7
Sodankylä	vihr	9.6
Soini	vihr	1.4
Somero	vihr	4.4
Sonkajärvi	vihr	0.0
Sotkamo	vihr	1.9
Sulkava	vihr	0.0
Suomussalmi	vihr	1.6
Suonenjoki	vihr	0.0
Sysmä	vihr	0.0
Säkylä	vihr	3.4
Vaala	vihr	0.0
Sastamala	vihr	6.0
Siikalatva	vihr	3.1
Taipalsaari	vihr	5.3
Taivalkoski	vihr	1.4
Taivassalo	vihr	0.0
Tammela	vihr	6.0
Tampere	vihr	20.0
Tervo	vihr	0.0
Tervola	vihr	0.0
Teuva	vihr	0.0
Tohmajärvi	vihr	0.0
Toholampi	vihr	0.0
Toivakka	vihr	2.3
Tornio	vihr	2.7
Turku	vihr	19.6
Pello	vihr	1.7
Tuusniemi	vihr	7.4
Tuusula	vihr	6.8
Tyrnävä	vihr	0.0
Ulvila	vihr	4.3
Urjala	vihr	3.5
Utajärvi	vihr	0.0
Utsjoki	vihr	0.0
Uurainen	vihr	0.0
Uusikaarlepyy	vihr	0.0
Uusikaupunki	vihr	2.1
Vaasa	vihr	7.7
Valkeakoski	vihr	4.2
Valtimo	vihr	4.8
Varkaus	vihr	2.8
Vehmaa	vihr	0.0
Vesanto	vihr	0.0
Vesilahti	vihr	9.3
Veteli	vihr	1.9
Vieremä	vihr	3.8
Vihti	vihr	9.5
Viitasaari	vihr	5.0
Vimpeli	vihr	1.5
Virolahti	vihr	4.1
Virrat	vihr	0.0
Vöyri	vihr	0.0
Ylitornio	vihr	0.0
Ylivieska	vihr	7.7
Ylöjärvi	vihr	15.7
Ypäjä	vihr	11.7
Ähtäri	vihr	1.5
Äänekoski	vihr	8.2
Alajärvi	rkp	0.0
Alavieska	rkp	0.0
Alavus	rkp	0.0
Asikkala	rkp	0.0
Askola	rkp	0.0
Aura	rkp	0.0
Akaa	rkp	0.0
Enonkoski	rkp	0.0
Enontekiö	rkp	0.0
Espoo	rkp	8.1
Eura	rkp	0.0
Eurajoki	rkp	0.0
Evijärvi	rkp	0.0
Forssa	rkp	0.0
Haapajärvi	rkp	0.0
Haapavesi	rkp	0.0
Hailuoto	rkp	0.0
Halsua	rkp	0.0
Hamina	rkp	0.0
Hankasalmi	rkp	0.0
Hanko	rkp	31.9
Harjavalta	rkp	0.0
Hartola	rkp	0.0
Hattula	rkp	0.0
Hausjärvi	rkp	0.0
Heinävesi	rkp	0.0
Helsinki	rkp	5.8
Vantaa	rkp	2.9
Hirvensalmi	rkp	0.0
Hollola	rkp	0.0
Honkajoki	rkp	0.0
Huittinen	rkp	0.0
Humppila	rkp	0.0
Hyrynsalmi	rkp	0.0
Hyvinkää	rkp	0.3
Hämeenkyrö	rkp	0.0
Hämeenlinna	rkp	0.0
Heinola	rkp	0.0
Ii	rkp	0.0
Iisalmi	rkp	0.0
Iitti	rkp	0.0
Ikaalinen	rkp	0.0
Ilmajoki	rkp	0.0
Ilomantsi	rkp	0.0
Inari	rkp	2.1
Inkoo	rkp	53.5
Isojoki	rkp	0.0
Isokyrö	rkp	0.0
Imatra	rkp	0.0
Janakkala	rkp	0.0
Joensuu	rkp	0.0
Jokioinen	rkp	0.0
Joroinen	rkp	0.0
Joutsa	rkp	0.0
Juuka	rkp	0.0
Juupajoki	rkp	0.0
Juva	rkp	0.0
Jyväskylä	rkp	0.1
Jämijärvi	rkp	0.0
Jämsä	rkp	0.0
Järvenpää	rkp	0.4
Kaarina	rkp	3.7
Kaavi	rkp	0.0
Kajaani	rkp	0.0
Kalajoki	rkp	0.0
Kangasala	rkp	0.0
Kangasniemi	rkp	0.0
Kankaanpää	rkp	0.0
Kannonkoski	rkp	0.0
Kannus	rkp	0.0
Karijoki	rkp	0.0
Karkkila	rkp	0.0
Karstula	rkp	0.0
Karvia	rkp	0.0
Kaskinen	rkp	31.5
Kauhajoki	rkp	0.0
Kauhava	rkp	0.0
Kauniainen	rkp	44.0
Kaustinen	rkp	0.0
Keitele	rkp	0.0
Kemi	rkp	0.0
Keminmaa	rkp	0.0
Kempele	rkp	0.0
Kerava	rkp	1.3
Keuruu	rkp	0.0
Kihniö	rkp	0.0
Kinnula	rkp	0.0
Kirkkonummi	rkp	21.9
Kitee	rkp	0.0
Kittilä	rkp	0.0
Kiuruvesi	rkp	0.0
Kivijärvi	rkp	0.0
Kokemäki	rkp	0.0
Kokkola	rkp	11.4
Kolari	rkp	0.0
Konnevesi	rkp	0.0
Kontiolahti	rkp	0.0
Korsnäs	rkp	94.7
Koski Tl	rkp	0.0
Kotka	rkp	1.2
Kouvola	rkp	0.0
Kristiinankaupunki	rkp	55.3
Kruunupyy	rkp	55.9
Kuhmo	rkp	0.0
Kuhmoinen	rkp	0.0
Kuopio	rkp	0.0
Kuortane	rkp	0.0
Kurikka	rkp	0.0
Kustavi	rkp	0.0
Kuusamo	rkp	0.0
Outokumpu	rkp	0.0
Kyyjärvi	rkp	0.0
Kärkölä	rkp	0.0
Kärsämäki	rkp	2.0
Kemijärvi	rkp	0.0
Kemiönsaari	rkp	44.9
Lahti	rkp	0.0
Laihia	rkp	0.0
Laitila	rkp	0.0
Lapinlahti	rkp	0.0
Lappajärvi	rkp	0.0
Lappeenranta	rkp	0.0
Lapinjärvi	rkp	38.3
Lapua	rkp	0.0
Laukaa	rkp	0.0
Lemi	rkp	0.0
Lempäälä	rkp	0.0
Leppävirta	rkp	0.0
Lestijärvi	rkp	0.0
Lieksa	rkp	0.0
Lieto	rkp	0.0
Liminka	rkp	0.0
Liperi	rkp	0.0
Loimaa	rkp	0.0
Loppi	rkp	0.0
Loviisa	rkp	47.3
Luhanka	rkp	0.0
Lumijoki	rkp	0.0
Luoto	rkp	37.9
Luumäki	rkp	0.0
Lohja	rkp	2.1
Parainen	rkp	48.3
Maalahti	rkp	71.8
Marttila	rkp	0.0
Masku	rkp	0.0
Merijärvi	rkp	0.0
Merikarvia	rkp	0.0
Miehikkälä	rkp	0.0
Mikkeli	rkp	0.0
Muhos	rkp	0.0
Multia	rkp	0.0
Muonio	rkp	0.0
Mustasaari	rkp	73.1
Muurame	rkp	0.0
Mynämäki	rkp	0.0
Myrskylä	rkp	14.4
Mäntsälä	rkp	0.3
Mäntyharju	rkp	0.0
Mänttä-Vilppula	rkp	0.0
Naantali	rkp	1.3
Nakkila	rkp	0.0
Nivala	rkp	0.0
Nokia	rkp	0.0
Nousiainen	rkp	0.0
Nurmes	rkp	0.0
Nurmijärvi	rkp	0.5
Närpiö	rkp	88.1
Orimattila	rkp	0.0
Oripää	rkp	0.0
Orivesi	rkp	0.0
Oulainen	rkp	0.0
Oulu	rkp	0.4
Padasjoki	rkp	0.0
Paimio	rkp	0.0
Paltamo	rkp	0.0
Parikkala	rkp	0.0
Parkano	rkp	0.0
Pelkosenniemi	rkp	0.0
Perho	rkp	0.0
Pertunmaa	rkp	0.0
Petäjävesi	rkp	0.0
Pieksämäki	rkp	0.0
Pielavesi	rkp	0.0
Pietarsaari	rkp	40.7
Pedersören kunta	rkp	62.2
Pihtipudas	rkp	0.0
Pirkkala	rkp	0.0
Polvijärvi	rkp	0.0
Pomarkku	rkp	0.0
Pori	rkp	0.0
Pornainen	rkp	0.0
Posio	rkp	0.0
Pudasjärvi	rkp	0.0
Pukkila	rkp	0.0
Punkalaidun	rkp	0.0
Puolanka	rkp	0.0
Puumala	rkp	0.0
Pyhtää	rkp	10.0
Pyhäjoki	rkp	0.0
Pyhäjärvi	rkp	1.2
Pyhäntä	rkp	0.0
Pyhäranta	rkp	0.0
Pälkäne	rkp	0.0
Pöytyä	rkp	0.0
Porvoo	rkp	29.7
Raahe	rkp	0.0
Raisio	rkp	1.2
Rantasalmi	rkp	0.0
Ranua	rkp	0.0
Rauma	rkp	0.0
Rautalampi	rkp	0.0
Rautavaara	rkp	0.0
Rautjärvi	rkp	0.0
Reisjärvi	rkp	0.0
Riihimäki	rkp	0.0
Ristijärvi	rkp	0.0
Rovaniemi	rkp	0.0
Ruokolahti	rkp	0.0
Ruovesi	rkp	0.0
Rusko	rkp	0.0
Rääkkylä	rkp	0.0
Raasepori	rkp	47.3
Saarijärvi	rkp	0.0
Salla	rkp	0.0
Salo	rkp	0.7
Sauvo	rkp	0.0
Savitaipale	rkp	0.0
Savonlinna	rkp	0.0
Savukoski	rkp	0.0
Seinäjoki	rkp	0.0
Sievi	rkp	0.0
Siikainen	rkp	0.0
Siikajoki	rkp	0.0
Siilinjärvi	rkp	0.0
Simo	rkp	0.0
Sipoo	rkp	38.5
Siuntio	rkp	29.8
Sodankylä	rkp	0.0
Soini	rkp	0.0
Somero	rkp	0.0
Sonkajärvi	rkp	0.0
Sotkamo	rkp	0.0
Sulkava	rkp	0.0
Suomussalmi	rkp	0.0
Suonenjoki	rkp	0.0
Sysmä	rkp	0.0
Säkylä	rkp	0.0
Vaala	rkp	0.0
Sastamala	rkp	0.0
Siikalatva	rkp	0.0
Taipalsaari	rkp	0.0
Taivalkoski	rkp	0.0
Taivassalo	rkp	0.0
Tammela	rkp	0.0
Tampere	rkp	0.4
Tervo	rkp	0.0
Tervola	rkp	0.0
Teuva	rkp	0.0
Tohmajärvi	rkp	0.0
Toholampi	rkp	0.0
Toivakka	rkp	0.0
Tornio	rkp	0.0
Turku	rkp	5.2
Pello	rkp	0.0
Tuusniemi	rkp	0.0
Tuusula	rkp	0.9
Tyrnävä	rkp	0.0
Ulvila	rkp	0.0
Urjala	rkp	0.0
Utajärvi	rkp	0.0
Utsjoki	rkp	8.7
Uurainen	rkp	0.0
Uusikaarlepyy	rkp	74.7
Uusikaupunki	rkp	0.0
Vaasa	rkp	29.5
Valkeakoski	rkp	0.0
Valtimo	rkp	0.0
Varkaus	rkp	0.0
Vehmaa	rkp	0.0
Vesanto	rkp	0.0
Vesilahti	rkp	0.0
Veteli	rkp	0.0
Vieremä	rkp	0.0
Vihti	rkp	1.5
Viitasaari	rkp	0.0
Vimpeli	rkp	0.0
Virolahti	rkp	0.0
Virrat	rkp	0.0
Vöyri	rkp	92.0
Ylitornio	rkp	0.0
Ylivieska	rkp	0.0
Ylöjärvi	rkp	0.0
Ypäjä	rkp	0.0
Ähtäri	rkp	0.0
Äänekoski	rkp	0.0
Alajärvi	muut	0.8
Alavieska	muut	0.0
Alavus	muut	1.0
Asikkala	muut	23.7
Askola	muut	0.0
Aura	muut	0.0
Akaa	muut	1.9000000000000001
Enonkoski	muut	0.0
Enontekiö	muut	15.7
Espoo	muut	2.0
Eura	muut	0.30000000000000004
Eurajoki	muut	0.0
Evijärvi	muut	0.0
Forssa	muut	1.6
Haapajärvi	muut	7.4
Haapavesi	muut	0.0
Hailuoto	muut	0.0
Halsua	muut	1.7
Hamina	muut	0.4
Hankasalmi	muut	0.0
Hanko	muut	9.0
Harjavalta	muut	0.0
Hartola	muut	0.0
Hattula	muut	0.0
Hausjärvi	muut	0.0
Heinävesi	muut	7.5
Helsinki	muut	4.1
Vantaa	muut	2.0
Hirvensalmi	muut	14.0
Hollola	muut	0.0
Honkajoki	muut	0.0
Huittinen	muut	0.0
Humppila	muut	0.0
Hyrynsalmi	muut	0.0
Hyvinkää	muut	0.7
Hämeenkyrö	muut	0.0
Hämeenlinna	muut	0.6000000000000001
Heinola	muut	21.400000000000002
Ii	muut	0.0
Iisalmi	muut	0.0
Iitti	muut	11.899999999999999
Ikaalinen	muut	0.0
Ilmajoki	muut	0.2
Ilomantsi	muut	6.7
Inari	muut	0.0
Inkoo	muut	0.0
Isojoki	muut	0.0
Isokyrö	muut	0.0
Imatra	muut	0.3
Janakkala	muut	0.2
Joensuu	muut	1.1
Jokioinen	muut	0.0
Joroinen	muut	21.8
Joutsa	muut	0.0
Juuka	muut	0.0
Juupajoki	muut	0.0
Juva	muut	0.0
Jyväskylä	muut	2.9
Jämijärvi	muut	0.0
Jämsä	muut	13.5
Järvenpää	muut	16.5
Kaarina	muut	0.0
Kaavi	muut	13.1
Kajaani	muut	0.8
Kalajoki	muut	0.0
Kangasala	muut	0.0
Kangasniemi	muut	0.0
Kankaanpää	muut	0.4
Kannonkoski	muut	0.0
Kannus	muut	0.0
Karijoki	muut	0.0
Karkkila	muut	4.3
Karstula	muut	0.0
Karvia	muut	0.0
Kaskinen	muut	3.3
Kauhajoki	muut	1.5
Kauhava	muut	0.5
Kauniainen	muut	0.5
Kaustinen	muut	0.0
Keitele	muut	0.0
Kemi	muut	1.4
Keminmaa	muut	21.7
Kempele	muut	0.0
Kerava	muut	0.5
Keuruu	muut	1.4
Kihniö	muut	5.9
Kinnula	muut	0.0
Kirkkonummi	muut	0.3
Kitee	muut	0.0
Kittilä	muut	25.4
Kiuruvesi	muut	0.0
Kivijärvi	muut	0.0
Kokemäki	muut	0.2
Kokkola	muut	0.4
Kolari	muut	17.1
Konnevesi	muut	0.0
Kontiolahti	muut	0.0
Korsnäs	muut	0.0
Koski Tl	muut	0.0
Kotka	muut	0.5
Kouvola	muut	8.2
Kristiinankaupunki	muut	0.0
Kruunupyy	muut	36.0
Kuhmo	muut	0.0
Kuhmoinen	muut	0.0
Kuopio	muut	0.5
Kuortane	muut	0.0
Kurikka	muut	0.0
Kustavi	muut	0.0
Kuusamo	muut	0.0
Outokumpu	muut	0.0
Kyyjärvi	muut	0.0
Kärkölä	muut	53.7
Kärsämäki	muut	0.0
Kemijärvi	muut	0.0
Kemiönsaari	muut	19.9
Lahti	muut	4.9
Laihia	muut	0.0
Laitila	muut	19.4
Lapinlahti	muut	0.3
Lappajärvi	muut	0.0
Lappeenranta	muut	5.8999999999999995
Lapinjärvi	muut	0.0
Lapua	muut	0.0
Laukaa	muut	0.6
Lemi	muut	0.0
Lempäälä	muut	0.0
Leppävirta	muut	1.1
Lestijärvi	muut	0.0
Lieksa	muut	0.0
Lieto	muut	0.0
Liminka	muut	0.0
Liperi	muut	2.8
Loimaa	muut	0.8
Loppi	muut	0.0
Loviisa	muut	0.4
Luhanka	muut	0.0
Lumijoki	muut	0.0
Luoto	muut	0.0
Luumäki	muut	0.0
Lohja	muut	6.7
Parainen	muut	0.5
Maalahti	muut	0.0
Marttila	muut	0.0
Masku	muut	0.6
Merijärvi	muut	0.0
Merikarvia	muut	0.5
Miehikkälä	muut	0.0
Mikkeli	muut	0.0
Muhos	muut	3.5
Multia	muut	0.0
Muonio	muut	0.0
Mustasaari	muut	10.4
Muurame	muut	0.0
Mynämäki	muut	0.0
Myrskylä	muut	0.0
Mäntsälä	muut	6.5
Mäntyharju	muut	11.7
Mänttä-Vilppula	muut	0.0
Naantali	muut	0.0
Nakkila	muut	0.0
Nivala	muut	0.0
Nokia	muut	4.5
Nousiainen	muut	0.0
Nurmes	muut	0.0
Nurmijärvi	muut	0.9
Närpiö	muut	0.0
Orimattila	muut	10.0
Oripää	muut	0.0
Orivesi	muut	0.0
Oulainen	muut	0.0
Oulu	muut	2.7
Padasjoki	muut	1.2
Paimio	muut	0.0
Paltamo	muut	0.0
Parikkala	muut	13.8
Parkano	muut	0.0
Pelkosenniemi	muut	36.2
Perho	muut	0.0
Pertunmaa	muut	31.0
Petäjävesi	muut	0.0
Pieksämäki	muut	1.1
Pielavesi	muut	0.0
Pietarsaari	muut	6.6
Pedersören kunta	muut	0.0
Pihtipudas	muut	16.1
Pirkkala	muut	0.0
Polvijärvi	muut	2.1
Pomarkku	muut	0.9
Pori	muut	1.2
Pornainen	muut	0.0
Posio	muut	16.2
Pudasjärvi	muut	0.0
Pukkila	muut	0.0
Punkalaidun	muut	0.0
Puolanka	muut	5.7
Puumala	muut	0.0
Pyhtää	muut	0.0
Pyhäjoki	muut	4.4
Pyhäjärvi	muut	16.9
Pyhäntä	muut	0.0
Pyhäranta	muut	0.0
Pälkäne	muut	0.0
Pöytyä	muut	0.0
Porvoo	muut	1.1
Raahe	muut	0.2
Raisio	muut	1.0
Rantasalmi	muut	0.0
Ranua	muut	11.3
Rauma	muut	0.30000000000000004
Rautalampi	muut	4.9
Rautavaara	muut	0.0
Rautjärvi	muut	0.0
Reisjärvi	muut	0.0
Riihimäki	muut	0.7
Ristijärvi	muut	0.0
Rovaniemi	muut	0.7
Ruokolahti	muut	0.0
Ruovesi	muut	16.8
Rusko	muut	0.0
Rääkkylä	muut	0.0
Raasepori	muut	0.2
Saarijärvi	muut	0.0
Salla	muut	0.8
Salo	muut	0.2
Sauvo	muut	0.0
Savitaipale	muut	13.7
Savonlinna	muut	0.0
Savukoski	muut	0.0
Seinäjoki	muut	0.5
Sievi	muut	0.0
Siikainen	muut	0.0
Siikajoki	muut	0.0
Siilinjärvi	muut	1.7999999999999998
Simo	muut	5.1
Sipoo	muut	0.8
Siuntio	muut	0.0
Sodankylä	muut	3.0
Soini	muut	0.0
Somero	muut	2.4
Sonkajärvi	muut	3.1
Sotkamo	muut	0.0
Sulkava	muut	0.0
Suomussalmi	muut	0.0
Suonenjoki	muut	0.0
Sysmä	muut	10.3
Säkylä	muut	0.0
Vaala	muut	0.0
Sastamala	muut	0.5
Siikalatva	muut	0.0
Taipalsaari	muut	20.9
Taivalkoski	muut	19.2
Taivassalo	muut	4.0
Tammela	muut	10.8
Tampere	muut	9.4
Tervo	muut	0.0
Tervola	muut	2.3
Teuva	muut	0.0
Tohmajärvi	muut	0.0
Toholampi	muut	0.0
Toivakka	muut	0.0
Tornio	muut	2.8
Turku	muut	3.6
Pello	muut	2.5
Tuusniemi	muut	0.0
Tuusula	muut	25.5
Tyrnävä	muut	0.0
Ulvila	muut	0.0
Urjala	muut	0.0
Utajärvi	muut	0.0
Utsjoki	muut	0.0
Uurainen	muut	0.0
Uusikaarlepyy	muut	0.0
Uusikaupunki	muut	12.799999999999999
Vaasa	muut	1.2
Valkeakoski	muut	5.2
Valtimo	muut	0.0
Varkaus	muut	0.0
Vehmaa	muut	17.1
Vesanto	muut	1.1
Vesilahti	muut	1.0
Veteli	muut	11.1
Vieremä	muut	25.3
Vihti	muut	1.8
Viitasaari	muut	5.7
Vimpeli	muut	28.9
Virolahti	muut	0.0
Virrat	muut	11.7
Vöyri	muut	0.0
Ylitornio	muut	0.0
Ylivieska	muut	0.0
Ylöjärvi	muut	0.3
Ypäjä	muut	0.0
Ähtäri	muut	0.0
Äänekoski	muut	0.0
